data_venda;turno;valor_prato;pedido_pago;valor_pendente;valor_adicional;valor_frete;quantidade;id_prato_principal;id_acompanhamento
2021-01-09;Manhã;13.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-01-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-01-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;13
2021-01-09;Manhã;14.4;1.0;0.0;0.4;0.0;1.0;22;13
2021-01-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-01-10;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-10;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-01-11;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;13
2021-01-11;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-11;Noite;15.0;1.0;0.0;0.0;0.0;1.0;48;14
2021-01-11;Noite;15.0;0.0;17.0;0.0;0.0;1.0;23;2
2021-01-11;Noite;7.0;1.0;0.0;0.0;0.0;1.0;24;14
2021-01-12;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;1
2021-01-12;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;28;9
2021-01-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-01-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-01-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-01-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-01-15;Manhã;15.4;1.0;0.0;0.4;0.0;1.0;23;9
2021-01-15;Manhã;14.4;1.0;0.0;0.4;0.0;1.0;7;2
2021-01-15;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;22;8
2021-01-15;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-01-15;Manhã;5.0;1.0;0.0;0.0;0.0;1.0;11;14
2021-01-16;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-16;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;4
2021-01-16;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-16;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;22;8
2020-01-17;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2020-01-17;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2020-01-17;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;22;13
2020-01-17;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2020-01-17;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2020-01-17;Noite;16.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-01-18;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;13
2021-01-18;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-01-18;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;13
2021-01-19;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-20;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-01-21;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;1
2021-01-21;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-21;Manhã;15.4;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-21;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-01-21;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-21;Noite;15.0;0.0;0.0;0.0;0.0;1.0;11;1
2021-01-21;Noite;15.0;0.0;0.0;0.0;0.0;1.0;11;5
2021-01-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-22;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;5
2021-01-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-01-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;1
2021-01-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-22;Manhã;15.0;1.0;0.0;0.4;0.0;1.0;11;5
2021-01-22;Noite;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-01-22;Noite;10.0;1.0;0.0;0.0;0.0;1.0;33;14
2021-01-23;Manhã;32.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-01-23;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-01-23;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-01-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;11;2
2021-01-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-24;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-25;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-01-25;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-01-26;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-01-26;Manhã;15.0;1.0;0.0;0.4;0.0;1.0;23;9
2021-01-27;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-27;Noite;15.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-01-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-01-28;Manhã;15.0;1.0;0.0;0.4;0.0;1.0;23;2
2021-01-28;Manhã;15.0;1.0;0.0;0.4;0.0;1.0;23;2
2021-01-28;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-01-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-01-28;Noite;18.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-01-29;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;47;14
2021-01-29;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-01-29;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;48;14
2021-01-29;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-01-29;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-01-29;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-01-29;Noite;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-01-30;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;1;14
2021-01-30;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-01-30;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;47;14
2021-01-30;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-01-31;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-01-31;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;11;13
2021-01-31;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-01-31;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-01;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-02-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-02-01;Noite;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-01;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-02;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-02;Noite;15.0;1.0;0.0;0.0;0.0;1.0;9;8
2021-02-02;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-02;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-02-03;Manhã;7.0;1.0;0.0;0.0;0.0;1.0;7;5
2021-02-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;9;8
2021-02-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-03;Noite;8.0;1.0;0.0;0.2;0.0;1.0;20;5
2021-02-03;Noite;8.0;1.0;0.0;0.2;0.0;1.0;20;5
2021-02-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-02-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-02-04;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-02-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;48;8
2021-02-05;Noite;17.0;1.0;0.0;0.0;0.0;1.0;49;14
2021-02-05;Noite;17.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-02-05;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-05;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-05;Noite;21.99;1.0;0.0;0.0;0.0;1.0;13;5
2021-02-05;Noite;18.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-02-06;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-02-06;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-06;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-02-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-02-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;5
2021-02-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-06;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-02-06;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;8
2021-02-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;8
2021-02-06;Noite;15.0;0.0;15.0;0.0;0.0;1.0;7;1
2021-02-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-02-07;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-02-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;8
2021-02-07;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;3;8
2021-02-07;Noite;16.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-02-09;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-02-09;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-09;Manhã;16.0;1.0;16.0;0.0;0.0;1.0;9;8
2021-02-09;Manhã;16.0;0.0;16.0;0.0;0.0;1.0;9;8
2021-02-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-10;Manhã;17.0;1.0;0.0;0.9;0.0;1.0;1;2
2021-02-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-11;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-11;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-12;Manhã;15.0;1.0;0.0;1.0;0.0;1.0;23;2
2021-02-12;Manhã;15.0;1.0;0.0;5.0;0.0;1.0;23;8
2021-02-13;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-13;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;5
2021-02-13;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-02-13;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-13;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-14;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;17;4
2021-02-14;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;17;4
2021-02-14;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-02-14;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-14;Manhã;17.0;0.0;17.0;0.0;0.0;1.0;17;4
2021-02-14;Manhã;17.0;0.0;17.0;0.0;0.0;1.0;17;4
2021-05-15;Manhã;5.0;1.0;0.0;0.0;0.0;1.0;41;14
2021-05-15;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-05-15;Manhã;15.0;0.0;15.0;0.0;0.0;1.0;41;14
2021-05-15;Manhã;21.99;0.0;21.99;0.0;0.0;1.0;3;5
2021-05-15;Manhã;21.99;0.0;21.99;0.0;0.0;1.0;3;5
2021-05-15;Noite;7.0;1.0;0.0;0.0;0.0;2.0;23;14
2021-02-16;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-16;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;5
2021-02-16;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-17;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-17;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-02-17;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-18;Manhã;17.85;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-18;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-18;Manhã;7.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-02-18;Noite;17.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-02-19;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-02-20;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-20;Manhã;15.0;0.0;15.0;0.0;0.0;1.0;23;5
2021-02-20;Manhã;15.0;0.0;15.0;0.0;0.0;1.0;23;5
2021-02-20;Noite;18.0;0.0;18.0;0.0;0.0;1.0;42;14
2021-02-21;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-21;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-21;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-21;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-02-21;Manhã;17.0;1.0;0.0;1.0;0.0;1.0;1;2
2021-02-21;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-22;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;20;2
2021-02-23;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;1
2021-02-23;Noite;17.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-02-23;Noite;15.0;1.0;0.0;0.0;0.0;1.0;22;9
2021-02-24;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-02-24;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-02-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-24;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-25;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-02-25;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-02-25;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;1
2021-02-25;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-02-26;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-26;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-02-26;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;5
2021-02-26;Noite;16.0;1.0;0.0;0.0;0.0;1.0;27;9
2021-02-27;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-27;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-27;Manhã;14.0;0.0;0.0;0.0;0.0;1.0;7;2
2021-02-27;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-02-28;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-28;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-02-28;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-02-28;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-02-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-02-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-02-28;Noite;17.0;1.0;0.0;0.0;0.0;1.0;1;1
2021-02-28;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-01;Manhã;15.0;1.0;0.0;1.5;0.0;1.0;23;8
2021-03-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-01;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-03-01;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-02;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-03-02;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-03-02;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-03;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;1;8
2021-03-03;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;3;8
2021-03-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-04;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-05;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-05;Manhã;14.0;1.0;0.0;0.9;0.0;1.0;7;2
2021-03-05;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-05;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-03-05;Noite;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-05;Noite;15.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-03-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;8
2021-03-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-06;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-03-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;8
2021-03-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-06;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-03-06;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-03-06;Manhã;14.0;1.0;0.0;0.7;0.0;1.0;7;2
2021-03-06;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-03-06;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-03-06;Noite;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-07;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-07;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;11;8
2021-03-07;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-03-09;Manhã;14.4;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-09;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-03-09;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;5
2021-03-10;Manhã;14.0;1.0;0.0;0.7;0.0;1.0;7;2
2021-03-10;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-03-10;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;7;7
2021-03-11;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-03-11;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-11;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-03-12;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-03-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;48;14
2021-03-13;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;9;9
2021-03-13;Manhã;14.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-03-14;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-03-14;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-03-14;Manhã;18.0;0.0;18.0;0.0;0.0;1.0;47;14
2021-03-14;Noite;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-15;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;47;14
2021-03-15;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;3;14
2021-03-15;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-15;Manhã;18.0;1.0;0.0;2.5;0.0;1.0;23;8
2021-03-16;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-03-16;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-16;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-03-17;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-03-17;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-03-17;Manhã;14.0;1.0;0.0;0.7;0.0;1.0;7;2
2021-03-17;Noite;15.0;1.0;0.0;0.4;0.0;1.0;7;2
2021-03-19;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-03-19;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-19;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-03-20;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-03-21;Manhã;16.0;1.0;0.0;0.8;0.0;1.0;23;2
2021-03-22;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-03-22;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-23;Manhã;14.0;1.0;0.0;0.8;0.0;1.0;7;2
2021-03-23;Noite;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-03-24;Manhã;14.0;1.0;0.0;0.8;0.0;1.0;7;2
2021-03-25;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-03-26;Manhã;19.0;1.0;0.0;0.0;0.0;2.0;17;14
2021-03-26;Manhã;16.0;1.0;0.0;0.8;0.0;1.0;20;2
2021-03-26;Manhã;16.8;1.0;0.0;0.0;0.0;2.0;23;2
2021-03-26;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;3;8
2021-03-27;Manhã;63.0;1.0;0.0;0.0;0.0;1.0;1;13
2021-03-27;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;22;9
2021-03-29;Manhã;17.0;0.0;17.0;0.0;0.0;1.0;20;5
2021-03-30;Manhã;16.0;1.0;0.0;0.8;0.0;1.0;23;2
2021-03-30;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-03-30;Noite;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-03-31;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-03-31;Manhã;21.99;1.0;0.0;0.0;0.0;1.0;48;2
2021-03-31;Manhã;18.99;1.0;0.0;0.0;0.0;1.0;23;1
2021-04-01;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-02;Manhã;15.0;1.0;0.0;0.8;0.0;1.0;7;2
2021-04-02;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-04-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-03;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-03;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-03;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-04;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-04;Noite;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-04;Noite;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;14
2021-04-05;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-05;Manhã;16.0;1.0;0.0;0.8;0.0;1.0;23;2
2021-04-06;Manhã;16.0;1.0;0.0;0.5;0.0;1.0;23;2
2021-04-06;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-04-06;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-04-07;Manhã;26.0;1.0;0.0;1.4;0.0;1.0;3;2
2021-04-07;Noite;21.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-07;Noite;16.0;1.0;0.0;0.0;0.0;0.5;42;14
2021-04-07;Noite;21.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-04-08;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-04-08;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-08;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-04-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-04-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-04-09;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-09;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-04-09;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-09;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-09;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-10;Manhã;20.0;1.0;0.0;0.5;0.0;1.0;13;2
2021-04-10;Manhã;8.0;1.0;0.0;0.0;0.0;2.0;24;14
2021-04-10;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-10;Noite;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-10;Noite;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-10;Noite;10.0;1.0;0.0;0.0;0.0;0.5;41;14
2021-04-11;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-11;Manhã;33.0;1.0;0.0;1.65;0.0;1.0;3;5
2021-04-11;Manhã;15.0;1.0;0.0;0.8;0.0;1.0;20;2
2021-04-12;Manhã;17.0;0.0;17.0;0.0;0.0;1.0;20;5
2021-04-12;Manhã;16.0;1.0;0.0;0.9;0.0;1.0;23;2
